graph_name,parent_name,source,pickle_path,opt_sum
randomlarge-0102-200-400.al_34,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_34.pickle,20
randomlarge-0102-200-400.al_35,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_35.pickle,20
randomlarge-0102-200-400.al_36,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_36.pickle,20
randomlarge-0102-200-400.al_37,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_37.pickle,20
randomlarge-0102-200-400.al_38,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_38.pickle,20
randomlarge-0102-200-400.al_39,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_39.pickle,20
randomlarge-0102-200-400.al_40,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_40.pickle,20
randomlarge-0102-200-400.al_41,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_41.pickle,20
randomlarge-0102-200-400.al_42,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_42.pickle,20
randomlarge-0102-200-400.al_43,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_43.pickle,20
randomlarge-0102-200-400.al_44,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_44.pickle,20
randomlarge-0102-200-400.al_45,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_45.pickle,20
randomlarge-0102-200-400.al_46,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_46.pickle,20
randomlarge-0102-200-400.al_47,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_47.pickle,20
randomlarge-0102-200-400.al_48,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_48.pickle,20
randomlarge-0102-200-400.al_49,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_49.pickle,20
randomlarge-0102-200-400.al_50,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_50.pickle,20
randomlarge-0102-200-400.al_51,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_51.pickle,20
randomlarge-0102-200-400.al_52,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_52.pickle,20
randomlarge-0102-200-400.al_53,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_53.pickle,20
randomlarge-0102-200-400.al_54,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_54.pickle,20
randomlarge-0102-200-400.al_55,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_55.pickle,20
randomlarge-0102-200-400.al_56,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_56.pickle,20
randomlarge-0102-200-400.al_57,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_57.pickle,20
randomlarge-0102-200-400.al_58,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_58.pickle,20
randomlarge-0102-200-400.al_59,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_59.pickle,20
randomlarge-0102-200-400.al_60,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_60.pickle,20
randomlarge-0102-200-400.al_61,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_61.pickle,20
randomlarge-0102-200-400.al_62,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_62.pickle,20
randomlarge-0102-200-400.al_63,randomlarge-0102-200-400.al,FASP-benchmarks,pickles/randomlarge-0102-200-400.al_63.pickle,20
randomlarge-0126-250-450.al_0,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_0.pickle,16
randomlarge-0126-250-450.al_1,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_1.pickle,16
randomlarge-0126-250-450.al_2,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_2.pickle,16
randomlarge-0126-250-450.al_3,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_3.pickle,16
randomlarge-0126-250-450.al_4,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_4.pickle,16
randomlarge-0126-250-450.al_5,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_5.pickle,16
randomlarge-0126-250-450.al_6,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_6.pickle,16
randomlarge-0126-250-450.al_7,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_7.pickle,16
randomlarge-0126-250-450.al_8,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_8.pickle,16
randomlarge-0126-250-450.al_9,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_9.pickle,16
randomlarge-0126-250-450.al_10,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_10.pickle,16
randomlarge-0126-250-450.al_11,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_11.pickle,16
randomlarge-0126-250-450.al_12,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_12.pickle,16
randomlarge-0126-250-450.al_13,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_13.pickle,16
randomlarge-0126-250-450.al_14,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_14.pickle,16
randomlarge-0126-250-450.al_15,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_15.pickle,16
randomlarge-0126-250-450.al_16,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_16.pickle,16
randomlarge-0126-250-450.al_17,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_17.pickle,16
randomlarge-0126-250-450.al_18,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_18.pickle,16
randomlarge-0126-250-450.al_19,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_19.pickle,16
randomlarge-0126-250-450.al_20,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_20.pickle,16
randomlarge-0126-250-450.al_21,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_21.pickle,16
randomlarge-0126-250-450.al_22,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_22.pickle,16
randomlarge-0126-250-450.al_23,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_23.pickle,16
randomlarge-0126-250-450.al_24,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_24.pickle,16
randomlarge-0126-250-450.al_25,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_25.pickle,16
randomlarge-0126-250-450.al_26,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_26.pickle,16
randomlarge-0126-250-450.al_27,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_27.pickle,16
randomlarge-0126-250-450.al_28,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_28.pickle,16
randomlarge-0126-250-450.al_29,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_29.pickle,16
randomlarge-0126-250-450.al_30,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_30.pickle,16
randomlarge-0126-250-450.al_31,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_31.pickle,16
randomlarge-0126-250-450.al_32,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_32.pickle,16
randomlarge-0126-250-450.al_33,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_33.pickle,16
randomlarge-0126-250-450.al_34,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_34.pickle,16
randomlarge-0126-250-450.al_35,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_35.pickle,16
randomlarge-0126-250-450.al_36,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_36.pickle,16
randomlarge-0126-250-450.al_37,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_37.pickle,16
randomlarge-0126-250-450.al_38,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_38.pickle,16
randomlarge-0126-250-450.al_39,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_39.pickle,16
randomlarge-0126-250-450.al_40,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_40.pickle,16
randomlarge-0126-250-450.al_41,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_41.pickle,16
randomlarge-0126-250-450.al_42,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_42.pickle,16
randomlarge-0126-250-450.al_43,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_43.pickle,16
randomlarge-0126-250-450.al_44,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_44.pickle,16
randomlarge-0126-250-450.al_45,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_45.pickle,16
randomlarge-0126-250-450.al_46,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_46.pickle,16
randomlarge-0126-250-450.al_47,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_47.pickle,16
randomlarge-0126-250-450.al_48,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_48.pickle,16
randomlarge-0126-250-450.al_49,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_49.pickle,16
randomlarge-0126-250-450.al_50,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_50.pickle,16
randomlarge-0126-250-450.al_51,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_51.pickle,16
randomlarge-0126-250-450.al_52,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_52.pickle,16
randomlarge-0126-250-450.al_53,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_53.pickle,16
randomlarge-0126-250-450.al_54,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_54.pickle,16
randomlarge-0126-250-450.al_55,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_55.pickle,16
randomlarge-0126-250-450.al_56,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_56.pickle,16
randomlarge-0126-250-450.al_57,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_57.pickle,16
randomlarge-0126-250-450.al_58,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_58.pickle,16
randomlarge-0126-250-450.al_59,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_59.pickle,16
randomlarge-0126-250-450.al_60,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_60.pickle,16
randomlarge-0126-250-450.al_61,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_61.pickle,16
randomlarge-0126-250-450.al_62,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_62.pickle,16
randomlarge-0126-250-450.al_63,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_63.pickle,16
randomlarge-0126-250-450.al_64,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_64.pickle,16
randomlarge-0126-250-450.al_65,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_65.pickle,16
randomlarge-0126-250-450.al_66,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_66.pickle,16
randomlarge-0126-250-450.al_67,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_67.pickle,16
randomlarge-0126-250-450.al_68,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_68.pickle,16
randomlarge-0126-250-450.al_69,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_69.pickle,16
randomlarge-0126-250-450.al_70,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_70.pickle,16
randomlarge-0126-250-450.al_71,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_71.pickle,16
randomlarge-0126-250-450.al_72,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_72.pickle,16
randomlarge-0126-250-450.al_73,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_73.pickle,16
randomlarge-0126-250-450.al_74,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_74.pickle,16
randomlarge-0126-250-450.al_75,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_75.pickle,16
randomlarge-0126-250-450.al_76,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_76.pickle,16
randomlarge-0126-250-450.al_77,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_77.pickle,16
randomlarge-0126-250-450.al_78,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_78.pickle,16
randomlarge-0126-250-450.al_79,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_79.pickle,16
randomlarge-0126-250-450.al_80,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_80.pickle,16
randomlarge-0126-250-450.al_81,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_81.pickle,16
randomlarge-0126-250-450.al_82,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_82.pickle,16
randomlarge-0126-250-450.al_83,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_83.pickle,16
randomlarge-0126-250-450.al_84,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_84.pickle,16
randomlarge-0126-250-450.al_85,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_85.pickle,16
randomlarge-0126-250-450.al_86,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_86.pickle,16
randomlarge-0126-250-450.al_87,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_87.pickle,16
randomlarge-0126-250-450.al_88,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_88.pickle,16
randomlarge-0126-250-450.al_89,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_89.pickle,16
randomlarge-0126-250-450.al_90,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_90.pickle,16
randomlarge-0126-250-450.al_91,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_91.pickle,16
randomlarge-0126-250-450.al_92,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_92.pickle,16
randomlarge-0126-250-450.al_93,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_93.pickle,16
randomlarge-0126-250-450.al_94,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_94.pickle,16
randomlarge-0126-250-450.al_95,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_95.pickle,16
randomlarge-0126-250-450.al_96,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_96.pickle,16
randomlarge-0126-250-450.al_97,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_97.pickle,16
randomlarge-0126-250-450.al_98,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_98.pickle,16
randomlarge-0126-250-450.al_99,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_99.pickle,16
randomlarge-0126-250-450.al_100,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_100.pickle,16
randomlarge-0126-250-450.al_101,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_101.pickle,16
randomlarge-0126-250-450.al_102,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_102.pickle,16
randomlarge-0126-250-450.al_103,randomlarge-0126-250-450.al,FASP-benchmarks,pickles/randomlarge-0126-250-450.al_103.pickle,16
smallworld2-0586-90-280-1080.al_0,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_0.pickle,
smallworld2-0586-90-280-1080.al_1,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_1.pickle,
smallworld2-0586-90-280-1080.al_2,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_2.pickle,
smallworld2-0586-90-280-1080.al_3,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_3.pickle,
smallworld2-0586-90-280-1080.al_4,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_4.pickle,
smallworld2-0586-90-280-1080.al_5,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_5.pickle,
smallworld2-0586-90-280-1080.al_6,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_6.pickle,
smallworld2-0586-90-280-1080.al_7,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_7.pickle,
smallworld2-0586-90-280-1080.al_8,smallworld2-0586-90-280-1080.al,FASP-benchmarks,pickles/smallworld2-0586-90-280-1080.al_8.pickle,
smallworld2-0531-25-260-1000.al_0,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_0.pickle,
smallworld2-0531-25-260-1000.al_1,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_1.pickle,
smallworld2-0531-25-260-1000.al_2,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_2.pickle,
smallworld2-0531-25-260-1000.al_3,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_3.pickle,
smallworld2-0531-25-260-1000.al_4,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_4.pickle,
smallworld2-0531-25-260-1000.al_5,smallworld2-0531-25-260-1000.al,FASP-benchmarks,pickles/smallworld2-0531-25-260-1000.al_5.pickle,
delaunay3d-0080-80-497.al_0,delaunay3d-0080-80-497.al,FASP-benchmarks,pickles/delaunay3d-0080-80-497.al_0.pickle,101
bad6.d_0,bad6.d,FVS_competition,pickles/bad6.d_0.pickle,
small.d_5,small.d,FVS_competition,pickles/small.d_5.pickle,
sample.d_0,sample.d,FVS_competition,pickles/sample.d_0.pickle,
r1000.d_0,r1000.d,FVS_competition,pickles/r1000.d_0.pickle,
r1000.d_1,r1000.d,FVS_competition,pickles/r1000.d_1.pickle,
r1000.d_2,r1000.d,FVS_competition,pickles/r1000.d_2.pickle,
r1000.d_3,r1000.d,FVS_competition,pickles/r1000.d_3.pickle,
r1000.d_4,r1000.d,FVS_competition,pickles/r1000.d_4.pickle,
r1000.d_5,r1000.d,FVS_competition,pickles/r1000.d_5.pickle,
r1000.d_6,r1000.d,FVS_competition,pickles/r1000.d_6.pickle,
r1000.d_7,r1000.d,FVS_competition,pickles/r1000.d_7.pickle,
r1000.d_8,r1000.d,FVS_competition,pickles/r1000.d_8.pickle,
r1000.d_9,r1000.d,FVS_competition,pickles/r1000.d_9.pickle,
r1000.d_10,r1000.d,FVS_competition,pickles/r1000.d_10.pickle,
r1000.d_11,r1000.d,FVS_competition,pickles/r1000.d_11.pickle,
r1000.d_12,r1000.d,FVS_competition,pickles/r1000.d_12.pickle,
r1000.d_13,r1000.d,FVS_competition,pickles/r1000.d_13.pickle,
r1000.d_14,r1000.d,FVS_competition,pickles/r1000.d_14.pickle,
r1000.d_15,r1000.d,FVS_competition,pickles/r1000.d_15.pickle,
r1000.d_16,r1000.d,FVS_competition,pickles/r1000.d_16.pickle,
r1000.d_17,r1000.d,FVS_competition,pickles/r1000.d_17.pickle,
r1000.d_18,r1000.d,FVS_competition,pickles/r1000.d_18.pickle,
r1000.d_19,r1000.d,FVS_competition,pickles/r1000.d_19.pickle,
r1000.d_20,r1000.d,FVS_competition,pickles/r1000.d_20.pickle,
r1000.d_21,r1000.d,FVS_competition,pickles/r1000.d_21.pickle,
r1000.d_22,r1000.d,FVS_competition,pickles/r1000.d_22.pickle,
r1000.d_23,r1000.d,FVS_competition,pickles/r1000.d_23.pickle,
r1000.d_24,r1000.d,FVS_competition,pickles/r1000.d_24.pickle,
r1000.d_25,r1000.d,FVS_competition,pickles/r1000.d_25.pickle,
r1000.d_26,r1000.d,FVS_competition,pickles/r1000.d_26.pickle,
r1000.d_27,r1000.d,FVS_competition,pickles/r1000.d_27.pickle,
r1000.d_28,r1000.d,FVS_competition,pickles/r1000.d_28.pickle,
r1000.d_29,r1000.d,FVS_competition,pickles/r1000.d_29.pickle,
r1000.d_30,r1000.d,FVS_competition,pickles/r1000.d_30.pickle,
r1000.d_31,r1000.d,FVS_competition,pickles/r1000.d_31.pickle,
r1000.d_32,r1000.d,FVS_competition,pickles/r1000.d_32.pickle,
r1000.d_33,r1000.d,FVS_competition,pickles/r1000.d_33.pickle,
r1000.d_34,r1000.d,FVS_competition,pickles/r1000.d_34.pickle,
r1000.d_35,r1000.d,FVS_competition,pickles/r1000.d_35.pickle,
r1000.d_36,r1000.d,FVS_competition,pickles/r1000.d_36.pickle,
r1000.d_37,r1000.d,FVS_competition,pickles/r1000.d_37.pickle,
r1000.d_38,r1000.d,FVS_competition,pickles/r1000.d_38.pickle,
r1000.d_39,r1000.d,FVS_competition,pickles/r1000.d_39.pickle,
howard-min.d_0,howard-min.d,FVS_competition,pickles/howard-min.d_0.pickle,
howard-min.d_1,howard-min.d,FVS_competition,pickles/howard-min.d_1.pickle,
gr1.d_0,gr1.d,FVS_competition,pickles/gr1.d_0.pickle,
gr1.d_1,gr1.d,FVS_competition,pickles/gr1.d_1.pickle,
complete9.d_0,complete9.d,FVS_competition,pickles/complete9.d_0.pickle,
example.new.d_0,example.new.d,FVS_competition,pickles/example.new.d_0.pickle,
example.new.d_1,example.new.d,FVS_competition,pickles/example.new.d_1.pickle,
example.new.d_2,example.new.d,FVS_competition,pickles/example.new.d_2.pickle,
example.new.d_3,example.new.d,FVS_competition,pickles/example.new.d_3.pickle,
example.new.d_4,example.new.d,FVS_competition,pickles/example.new.d_4.pickle,
example.new.d_5,example.new.d,FVS_competition,pickles/example.new.d_5.pickle,
trace.d_0,trace.d,FVS_competition,pickles/trace.d_0.pickle,
trace.d_1,trace.d,FVS_competition,pickles/trace.d_1.pickle,
trace.d_2,trace.d,FVS_competition,pickles/trace.d_2.pickle,
trace.d_3,trace.d,FVS_competition,pickles/trace.d_3.pickle,
trace.d_4,trace.d,FVS_competition,pickles/trace.d_4.pickle,
trace.d_5,trace.d,FVS_competition,pickles/trace.d_5.pickle,
trace.d_6,trace.d,FVS_competition,pickles/trace.d_6.pickle,
gr1-acyclic.d_0,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_0.pickle,
gr1-acyclic.d_1,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_1.pickle,
gr1-acyclic.d_2,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_2.pickle,
gr1-acyclic.d_3,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_3.pickle,
gr1-acyclic.d_4,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_4.pickle,
gr1-acyclic.d_5,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_5.pickle,
gr1-acyclic.d_6,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_6.pickle,
gr1-acyclic.d_7,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_7.pickle,
gr1-acyclic.d_8,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_8.pickle,
gr1-acyclic.d_9,gr1-acyclic.d,FVS_competition,pickles/gr1-acyclic.d_9.pickle,
howard-max.d_0,howard-max.d,FVS_competition,pickles/howard-max.d_0.pickle,
howard-max.d_1,howard-max.d,FVS_competition,pickles/howard-max.d_1.pickle,
gr11d.d_0,gr11d.d,FVS_competition,pickles/gr11d.d_0.pickle,
gr11d.d_1,gr11d.d,FVS_competition,pickles/gr11d.d_1.pickle,
gr-paper.d_0,gr-paper.d,FVS_competition,pickles/gr-paper.d_0.pickle,
gr-paper.d_1,gr-paper.d,FVS_competition,pickles/gr-paper.d_1.pickle,
stg.d_0,stg.d,FVS_competition,pickles/stg.d_0.pickle,
green3nonzero.d_0,green3nonzero.d,FVS_competition,pickles/green3nonzero.d_0.pickle,
rd_4_4_90.d_0,rd_4_4_90.d,FVS_competition,pickles/rd_4_4_90.d_0.pickle,
gr4-shift.d_0,gr4-shift.d,FVS_competition,pickles/gr4-shift.d_0.pickle,
stg0.d_0,stg0.d,FVS_competition,pickles/stg0.d_0.pickle,
stg0.d_1,stg0.d,FVS_competition,pickles/stg0.d_1.pickle,
stg0.d_2,stg0.d,FVS_competition,pickles/stg0.d_2.pickle,
example-bad1.d_0,example-bad1.d,FVS_competition,pickles/example-bad1.d_0.pickle,
gr13.d_0,gr13.d,FVS_competition,pickles/gr13.d_0.pickle,
green.d_0,green.d,FVS_competition,pickles/green.d_0.pickle,
